1583008725798,tvoc, 52.00
1583008728810,humidity, 22.00
1583008728827,temperature, 74.30
1583008728827,co2,400.00
1583008728827,tvoc,  0.00
1583008731836,humidity, 24.00
1583008731846,temperature, 74.66
1583008731847,co2,1153.00
1583008731847,tvoc,114.00
1583008735003,humidity, 29.00
1583008735015,co2,1547.00
1583008735015,temperature, 74.66
1583008735015,tvoc,205.00
1583008738077,humidity, 24.00
1583008738091,temperature, 74.48
1583008738091,co2,1201.00
1583008738092,tvoc,122.00
1583008740988,humidity, 26.00
1583008741039,temperature, 74.12
1583008741039,co2,1532.00
1583008741040,tvoc,193.00
1583008744014,humidity, 12.00
1583008744024,temperature, 76.64
1583008744024,co2,848.00
1583008744024,tvoc, 68.00
1583008747114,humidity, 24.00
1583008747210,temperature, 73.40
1583008747210,co2,1134.00
1583008747210,tvoc,111.00
1583008750577,humidity, 25.00
1583008750592,temperature, 76.10
1583008750592,co2,1519.00
1583008750592,tvoc,184.00
1583008753064,humidity, 25.00
1583008753072,temperature, 75.74
1583008753073,co2,1349.00
1583008753073,tvoc,144.00
1583008756301,humidity, 24.00
1583008756308,temperature, 75.74
1583008756308,co2,1083.00
1583008756308,tvoc,104.00
1583008779854,humidity, 25.00
1583008779863,temperature, 74.84
1583008782876,humidity, 17.00
1583008782884,temperature, 76.46
1583008782885,co2,400.00
1583008782885,tvoc,  0.00
1583008785997,humidity, 25.00
1583008786007,temperature, 76.10
1583008786007,co2,572.00
1583008786007,tvoc, 26.00
1583008789069,humidity, 25.00
1583008789077,temperature, 75.02
1583008789078,co2,1838.00
1583008789078,tvoc,499.00
1583008792034,humidity, 26.00
1583008792056,temperature, 73.58
1583008792057,co2,2034.00
1583008792058,tvoc,809.00
1583008795213,humidity, 21.00
1583008795241,temperature, 74.12
1583008795241,co2,1939.00
1583008795242,tvoc,647.00
1583008798057,humidity, 21.00
1583008798071,temperature, 75.92
1583008798072,co2,2189.00
1583008798072,tvoc,1115.00
1583008801153,humidity, 23.00
1583008801164,temperature, 73.58
1583008801164,co2,913.00
1583008801164,tvoc, 78.00
1583008804226,humidity, 30.00
1583008804241,temperature, 76.28
1583008804242,co2,863.00
1583008804242,tvoc, 70.00
1583008807165,humidity, 26.00
1583008807177,temperature, 76.64
1583008807177,co2,2326.00
1583008807178,tvoc,1410.00
1583008831258,humidity, 22.00
1583008831275,temperature, 75.74
1583008834330,humidity, 16.00
1583008834342,temperature, 76.46
1583008834342,co2,400.00
1583008834343,tvoc,  0.00
1583008837198,humidity, 25.00
1583008837212,temperature, 76.10
1583008837212,co2,607.00
1583008837212,tvoc, 31.00
1583008840473,humidity, 24.00
1583008840483,temperature, 76.46
1583008840483,co2,1032.00
1583008840483,tvoc, 96.00
1583008843261,humidity, 25.00
1583008843270,temperature, 76.46
1583008843270,co2,1007.00
1583008843271,tvoc, 92.00
1583008846412,humidity, 29.00
1583008846426,temperature, 74.84
1583008846427,co2,1556.00
1583008846427,tvoc,211.00
1583008849485,humidity, 28.00
1583008849498,temperature, 76.28
1583008849498,co2,1874.00
1583008849499,tvoc,547.00
1583008852557,humidity, 28.00
1583008852566,temperature, 76.64
1583008852567,co2,1989.00
1583008852567,tvoc,727.00
1583008855629,humidity, 32.00
1583008855641,temperature, 73.76
1583008855641,co2,2019.00
1583008855642,tvoc,781.00
1583008858496,humidity, 32.00
1583008858512,temperature, 76.82
1583008858512,co2,1720.00
1583008858512,tvoc,357.00
1583008861568,humidity, 28.00
1583008861580,temperature, 76.28
1583008861580,co2,1582.00
1583008861581,tvoc,230.00
1583008864640,humidity, 32.00
1583008864649,temperature, 76.64
1583008864649,co2,1664.00
1583008864650,tvoc,303.00
1583008867713,humidity, 28.00
1583008867727,temperature, 76.46
1583008867727,co2,2574.00
1583008867727,tvoc,1935.00
1583008870787,humidity, 34.00
1583008870799,temperature, 76.28
1583008870799,co2,1720.00
1583008870800,tvoc,357.00
1583008874061,humidity, 36.00
1583008874077,temperature, 76.28
1583008874078,co2,614.00
1583008874078,tvoc, 32.00
1583008876723,humidity, 36.00
1583008876731,temperature, 76.10
1583008876731,co2,400.00
1583008876732,tvoc,  0.00
1583008879796,humidity, 35.00
1583008879809,temperature, 75.20
1583008879809,co2,637.00
1583008879809,tvoc, 36.00
1583008882866,humidity, 34.00
1583008882877,temperature, 75.92
1583008882877,co2,1749.00
1583008882878,tvoc,390.00
1583008885798,humidity, 30.00
1583008885831,temperature, 74.66
1583008885831,co2,631.00
1583008885831,tvoc, 35.00
1583008888812,humidity, 33.00
1583008888821,temperature, 76.10
1583008888821,co2,1635.00
1583008888821,tvoc,277.00
1583008891877,humidity, 31.00
1583008891887,temperature, 75.20
1583008891887,co2,1521.00
1583008891887,tvoc,186.00
1583008894949,humidity, 28.00
1583008894966,temperature, 75.92
1583008894966,co2,1567.00
1583008894966,tvoc,220.00
1583008898022,humidity, 29.00
1583008898033,temperature, 76.10
1583008898033,co2,815.00
1583008898033,tvoc, 63.00
1583008900951,humidity, 26.00
1583008900965,temperature, 76.46
1583008900965,co2,742.00
1583008900966,tvoc, 52.00
1583008904171,humidity, 25.00
1583008904187,temperature, 76.28
1583008904188,co2,1512.00
1583008904188,tvoc,179.00
1583008907251,humidity, 23.00
1583008907266,temperature, 76.64
1583008907266,co2,1060.00
1583008907267,tvoc,100.00
1583008910104,humidity, 23.00
1583008910118,co2,808.00
1583008910118,temperature, 76.46
1583008910118,tvoc, 62.00
1583008913188,humidity, 23.00
1583008913201,temperature, 76.64
1583008913201,tvoc, 85.00
1583008913201,co2,959.00
1583008916454,humidity, 22.00
1583008916468,temperature, 76.46
1583008916468,co2,682.00
1583008916469,tvoc, 42.00
1583008919171,humidity, 21.00
1583008919177,temperature, 76.82
1583008919178,co2,1128.00
1583008919178,tvoc,110.00
1583008922393,humidity, 21.00
1583008922400,temperature, 76.28
1583008922400,co2,872.00
1583008922401,tvoc, 71.00
1583008925473,humidity, 21.00
1583008925482,temperature, 76.82
1583008925483,co2,872.00
1583008925483,tvoc, 71.00
1583008928331,humidity, 20.00
1583008928342,temperature, 76.28
1583008928343,co2,448.00
1583008928343,tvoc,  7.00
1583008931404,humidity, 21.00
1583008931414,temperature, 76.64
1583008931414,co2,1313.00
1583008931414,tvoc,139.00
1583008934680,humidity, 20.00
1583008934693,temperature, 76.46
1583008934693,co2,1544.00
1583008934693,tvoc,203.00
1583008937548,humidity, 20.00
1583008937562,temperature, 76.46
1583008937563,co2,1478.00
1583008937564,tvoc,164.00
1583008940619,humidity, 19.00
1583008940645,temperature, 76.46
1583008940646,co2,1168.00
1583008940646,tvoc,117.00
1583008943486,humidity, 19.00
1583008943497,temperature, 76.10
1583008943498,co2,1266.00
1583008943498,tvoc,131.00
1583008946559,humidity, 20.00
1583008946583,temperature, 76.28
1583008946583,co2,1235.00
1583008946583,tvoc,127.00
1583008949631,humidity, 20.00
1583008949645,temperature, 76.64
1583008949645,co2,1581.00
1583008949645,tvoc,229.00
1583008952703,humidity, 19.00
1583008952715,temperature, 75.92
1583008952715,co2,1685.00
1583008952715,tvoc,323.00
1583008955775,humidity, 19.00
1583008955789,temperature, 75.92
1583008955790,co2,1606.00
1583008955790,tvoc,249.00
1583008958745,humidity, 19.00
1583008958776,temperature, 76.28
1583008958777,co2,1608.00
1583008958777,tvoc,254.00
1583008982398,humidity, 19.00
1583008982410,temperature, 74.66
1583008985470,humidity, 12.00
1583008985480,temperature, 76.46
1583008985480,co2,400.00
1583008985481,tvoc,  0.00
1583008988337,humidity, 17.00
1583008988348,temperature, 75.74
1583008988348,co2,580.00
1583008988348,tvoc, 27.00
1583008991409,humidity, 17.00
1583008991422,temperature, 75.20
1583008991422,co2,506.00
1583008991423,tvoc, 16.00
1583008994483,humidity, 18.00
1583008994491,temperature, 76.46
1583008994492,co2,493.00
1583008994492,tvoc, 14.00
1583008997553,humidity, 18.00
1583008997569,temperature, 76.28
1583008997569,co2,656.00
1583008997570,tvoc, 39.00
1583009000472,humidity, 17.00
1583009000482,temperature, 76.28
1583009000482,co2,666.00
1583009000482,tvoc, 40.00
1583009003697,humidity, 17.00
1583009003709,temperature, 76.28
1583009003709,co2,546.00
1583009003710,tvoc, 22.00
1583009006769,humidity, 17.00
1583009006777,co2,553.00
1583009006777,temperature, 76.46
1583009006778,tvoc, 23.00
1583009009636,humidity, 19.00
1583009009645,temperature, 76.46
1583009009645,co2,553.00
1583009009648,tvoc, 23.00
1583009012716,humidity, 19.00
1583009012745,temperature, 76.46
1583009012745,co2,566.00
1583009012746,tvoc, 25.00
1583009015780,humidity, 19.00
1583009015790,temperature, 76.28
1583009015790,co2,1352.00
1583009015791,tvoc,145.00
1583009018856,humidity, 20.00
1583009018868,temperature, 74.12
1583009018868,co2,1453.00
1583009018869,tvoc,160.00
1583009021925,humidity, 21.00
1583009021951,temperature, 74.66
1583009021951,co2,1014.00
1583009021952,tvoc, 93.00
1583009024792,humidity, 20.00
1583009024809,temperature, 75.02
1583009024810,co2,870.00
1583009024810,tvoc, 71.00
1583009027863,humidity, 20.00
1583009027875,temperature, 74.12
1583009027875,co2,806.00
1583009027875,tvoc, 61.00
1583009031140,humidity, 19.00
1583009031149,temperature, 75.20
1583009031149,co2,1389.00
1583009031149,tvoc,150.00
1583009033906,humidity, 19.00
1583009033919,temperature, 74.12
1583009033919,co2,925.00
1583009033920,tvoc, 79.00
1583009036978,humidity, 19.00
1583009036990,temperature, 73.94
1583009036990,co2,400.00
1583009036990,tvoc,  0.00
1583009040060,humidity, 20.00
1583009040076,temperature, 75.20
1583009040076,co2,591.00
1583009040076,tvoc, 29.00
1583009043124,humidity, 20.00
1583009043139,temperature, 76.46
1583009043139,co2,603.00
1583009043140,tvoc, 30.00
1583009046204,humidity, 20.00
1583009046226,temperature, 76.10
1583009046226,co2,897.00
1583009046227,tvoc, 75.00
1583009049265,humidity, 21.00
1583009049275,temperature, 76.46
1583009049276,co2,1001.00
1583009049276,tvoc, 91.00
1583009052131,humidity, 21.00
1583009052146,temperature, 75.92
1583009052146,co2,933.00
1583009052146,tvoc, 81.00
1583009055128,humidity, 21.00
1583009055136,temperature, 75.92
1583009055136,co2,717.00
1583009055137,tvoc, 48.00
1583009058276,humidity, 21.00
1583009058289,temperature, 76.46
1583009058289,co2,682.00
1583009058290,tvoc, 42.00
1583009061348,humidity, 21.00
1583009061359,temperature, 75.92
1583009061359,co2,633.00
1583009061360,tvoc, 35.00
1583009064420,humidity, 20.00
1583009064430,temperature, 76.10
1583009064431,co2,706.00
1583009064431,tvoc, 46.00
1583009067309,humidity, 19.00
1583009067317,temperature, 76.10
1583009067317,tvoc, 42.00
1583009067317,co2,678.00
1583009070358,humidity, 19.00
1583009070370,temperature, 76.10
1583009070370,co2,536.00
1583009070370,tvoc, 20.00
1583009073434,humidity, 18.00
1583009073442,temperature, 76.10
1583009073442,co2,586.00
1583009073443,tvoc, 28.00
1583009076382,humidity, 18.00
1583009076414,temperature, 76.10
1583009076414,co2,623.00
1583009076415,tvoc, 33.00
1583009079575,humidity, 18.00
1583009079588,temperature, 76.10
1583009079588,co2,400.00
1583009079589,tvoc,  0.00
1583009082646,humidity, 18.00
1583009082655,temperature, 75.92
1583009082656,co2,920.00
1583009082656,tvoc, 79.00
1583009085719,humidity, 20.00
1583009085745,temperature, 75.92
1583009085745,co2,553.00
1583009085747,tvoc, 23.00
1583009088530,humidity, 22.00
1583009088543,temperature, 75.56
1583009088543,co2,540.00
1583009088543,tvoc, 21.00
1583009091659,humidity, 22.00
1583009091675,temperature, 76.46
1583009091675,co2,530.00
1583009091675,tvoc, 19.00
1583009094730,humidity, 21.00
1583009094738,temperature, 76.28
1583009094738,co2,506.00
1583009094739,tvoc, 16.00
1583009097815,humidity, 20.00
1583009097837,temperature, 76.10
1583009097838,co2,502.00
1583009097838,tvoc, 15.00
1583009100874,humidity, 20.00
1583009100900,temperature, 75.74
1583009100901,co2,518.00
1583009100901,tvoc, 17.00
1583009103946,humidity, 20.00
1583009103961,temperature, 76.10
1583009103961,co2,506.00
1583009103961,tvoc, 16.00
1583009106813,humidity, 19.00
1583009106823,temperature, 76.28
1583009106823,co2,518.00
1583009106823,tvoc, 17.00
1583009109891,humidity, 19.00
1583009109905,temperature, 75.74
1583009109905,co2,567.00
1583009109905,tvoc, 25.00
1583009112957,humidity, 19.00
1583009112966,temperature, 75.20
1583009112966,co2,560.00
1583009112967,tvoc, 24.00
1583009116746,humidity, 18.00
1583009116754,temperature, 75.02
1583009116754,co2,553.00
1583009116754,tvoc, 23.00
1583009119316,humidity, 18.00
1583009119328,temperature, 74.84
1583009119329,co2,518.00
1583009119329,tvoc, 17.00
1583009121968,humidity, 18.00
1583009121981,temperature, 74.84
1583009121981,co2,530.00
1583009121981,tvoc, 19.00
1583009145929,humidity, 18.00
1583009145944,temperature, 75.20
1583009148797,humidity, 11.00
1583009148808,temperature, 73.94
1583009148809,co2,400.00
1583009148809,tvoc,  0.00
1583009152075,humidity, 18.00
1583009152083,temperature, 73.94
1583009152083,co2,448.00
1583009152083,tvoc,  7.00
1583009154736,humidity, 19.00
1583009154744,temperature, 74.84
1583009154745,co2,436.00
1583009154745,tvoc,  5.00
1583009157737,humidity, 19.00
1583009157745,temperature, 74.84
1583009157745,co2,417.00
1583009157745,tvoc,  2.00
1583009160879,humidity, 19.00
1583009160892,temperature, 74.66
1583009160892,co2,415.00
1583009160892,tvoc,  2.00
1583009163951,humidity, 19.00
1583009163960,temperature, 74.84
1583009163960,co2,402.00
1583009163961,tvoc,  0.00
1583009167026,humidity, 19.00
1583009167044,temperature, 74.12
1583009167044,co2,414.00
1583009167045,tvoc,  2.00
1583009170096,humidity, 19.00
1583009170107,temperature, 74.66
1583009170108,co2,420.00
1583009170108,tvoc,  3.00
1583009173215,humidity, 19.00
1583009173247,temperature, 75.02
1583009173247,co2,422.00
1583009173247,tvoc,  3.00
1583009175966,humidity, 19.00
1583009175978,temperature, 74.12
1583009175979,co2,434.00
1583009175979,tvoc,  5.00
1583009179107,humidity, 19.00
1583009179120,temperature, 74.66
1583009179120,co2,416.00
1583009179121,tvoc,  2.00
1583009182179,humidity, 19.00
1583009182187,temperature, 73.94
1583009182187,co2,416.00
1583009182187,tvoc,  2.00
1583009185661,humidity, 19.00
1583009185675,temperature, 74.48
1583009185675,co2,421.00
1583009185675,tvoc,  3.00
1583009188322,humidity, 19.00
1583009188330,temperature, 74.30
1583009188330,co2,416.00
1583009188331,tvoc,  2.00
1583009191189,humidity, 19.00
1583009191201,temperature, 74.48
1583009191201,co2,420.00
1583009191201,tvoc,  3.00
1583009194261,humidity, 19.00
1583009194281,temperature, 74.66
1583009194281,co2,400.00
1583009194281,tvoc,  0.00
1583009197346,humidity, 19.00
1583009197359,temperature, 74.12
1583009197360,co2,435.00
1583009197360,tvoc,  5.00
1583009200406,humidity, 19.00
1583009200422,temperature, 74.12
1583009200423,co2,427.00
1583009200423,tvoc,  4.00
1583009203478,humidity, 19.00
1583009203486,temperature, 74.12
1583009203486,co2,415.00
1583009203487,tvoc,  2.00
1583009206344,humidity, 19.00
1583009206354,temperature, 73.94
1583009206354,co2,439.00
1583009206354,tvoc,  5.00
1583009209417,humidity, 19.00
1583009209428,temperature, 74.30
1583009209429,tvoc,  5.00
1583009209429,co2,433.00
1583009212489,humidity, 19.00
1583009212503,temperature, 74.12
1583009212504,co2,424.00
1583009212504,tvoc,  3.00
1583009215563,humidity, 19.00
1583009215575,temperature, 74.84
1583009215575,co2,409.00
1583009215575,tvoc,  1.00
1583009218633,humidity, 19.00
1583009218837,temperature, 74.12
1583009218838,co2,417.00
1583009218838,tvoc,  2.00
1583009221711,humidity, 19.00
1583009221909,temperature, 73.76
1583009221910,co2,417.00
1583009221910,tvoc,  2.00
1583009224777,humidity, 19.00
1583009224981,temperature, 74.12
1583009224982,co2,417.00
1583009224982,tvoc,  2.00
1583009227849,humidity, 19.00
1583009227946,temperature, 73.94
1583009227947,co2,433.00
1583009227947,tvoc,  5.00
1583009230716,humidity, 19.00
1583009230736,temperature, 73.76
1583009230736,co2,409.00
1583009230736,tvoc,  1.00
1583009233788,humidity, 19.00
1583009233875,temperature, 73.94
1583009233875,co2,415.00
1583009233876,tvoc,  2.00
1583009236860,humidity, 19.00
1583009236873,temperature, 74.12
1583009236874,co2,416.00
1583009236874,tvoc,  2.00
1583009239726,humidity, 19.00
1583009239746,temperature, 74.30
1583009239747,co2,416.00
1583009239747,tvoc,  2.00
1583009242799,humidity, 19.00
1583009242811,temperature, 73.94
1583009242811,co2,416.00
1583009242812,tvoc,  2.00
1583009245871,humidity, 19.00
1583009245883,temperature, 73.76
1583009245883,co2,418.00
1583009245884,tvoc,  2.00
1583009248943,humidity, 19.00
1583009248954,temperature, 73.76
1583009248954,co2,403.00
1583009248955,tvoc,  0.00
1583009252015,humidity, 19.00
1583009252021,temperature, 73.76
1583009252022,co2,417.00
1583009252022,tvoc,  2.00
1583009255092,humidity, 19.00
1583009255107,temperature, 74.12
1583009255107,co2,423.00
1583009255107,tvoc,  3.00
1583009258159,humidity, 19.00
1583009258167,temperature, 73.76
1583009258167,co2,426.00
1583009258167,tvoc,  3.00
1583009261026,humidity, 19.00
1583009261035,temperature, 73.76
1583009261036,co2,508.00
1583009261036,tvoc, 16.00
1583009264303,humidity, 18.00
1583009264323,temperature, 74.84
1583009264323,co2,411.00
1583009264323,tvoc,  1.00
1583009267170,humidity, 19.00
1583009267219,temperature, 74.30
1583009267219,co2,422.00
1583009267219,tvoc,  3.00
1583009270243,humidity, 19.00
1583009270307,temperature, 73.58
1583009270308,co2,413.00
1583009270308,tvoc,  1.00
1583009273724,humidity, 19.00
1583009273846,temperature, 73.94
1583009273846,co2,448.00
1583009273846,tvoc,  7.00
1583009276796,humidity, 19.00
1583009276820,temperature, 74.12
1583009276820,co2,456.00
1583009276820,tvoc,  8.00
1583009279666,humidity, 19.00
1583009279703,temperature, 73.58
1583009279703,co2,443.00
1583009279703,tvoc,  6.00
1583009284444,humidity, 19.00
1583009284594,temperature, 73.94
1583009284594,co2,476.00
1583009284594,tvoc, 11.00
1583009294105,humidity, 19.00
1583009294106,temperature, 74.12
1583009294106,co2,448.00
1583009294106,tvoc,  7.00
1583009294106,humidity, 19.00
1583009294106,temperature, 73.94
1583009294106,co2,442.00
1583009294106,tvoc,  6.00
1583009294106,humidity, 19.00
1583009294106,temperature, 73.76
1583009294107,co2,438.00
1583009294107,tvoc,  5.00
1583009294676,humidity, 19.00
1583009294741,temperature, 73.76
1583009294741,co2,433.00
1583009294742,tvoc,  5.00
1583009297428,humidity, 19.00
1583009299158,temperature, 73.94
1583009299159,co2,443.00
1583009299159,tvoc,  6.00
1583009300758,humidity, 20.00
1583009300788,temperature, 73.94
1583009300789,co2,442.00
1583009300789,tvoc,  6.00
1583009303566,humidity, 19.00
1583009303597,temperature, 73.94
1583009303597,co2,425.00
1583009303597,tvoc,  3.00
1583009306903,humidity, 19.00
1583009306936,temperature, 73.76
1583009306937,co2,414.00
1583009306937,tvoc,  2.00
1583009309678,humidity, 20.00
1583009309784,temperature, 73.76
1583009309784,co2,406.00
1583009309785,tvoc,  0.00
1583009312637,humidity, 20.00
1583009312671,temperature, 73.76
1583009312671,co2,418.00
1583009312671,tvoc,  2.00
1583009315812,humidity, 20.00
1583009367521,humidity, 20.00
1583009367534,temperature, 73.94
1583009367534,co2,441.00
1583009367534,tvoc,  6.00
1583009370596,humidity, 12.00
1583009370628,temperature, 74.48
1583009370628,co2,451.00
1583009370629,tvoc,  7.00
1583009373972,humidity, 21.00
1583009373981,temperature, 73.58
1583009373981,co2,456.00
1583009373982,tvoc,  8.00
1583009376942,humidity, 20.00
1583009376950,temperature, 73.58
1583009376950,co2,425.00
1583009376951,tvoc,  3.00
1583009379679,humidity, 20.00
1583009379688,temperature, 73.40
1583009379689,co2,444.00
1583009379689,tvoc,  6.00
1583009382676,humidity, 20.00
1583009382688,co2,435.00
1583009382688,temperature, 73.76
1583009382688,tvoc,  5.00
1583009385748,humidity, 20.00
1583009385758,temperature, 73.94
1583009385758,co2,400.00
1583009385759,tvoc,  0.00
1583009388820,humidity, 21.00
1583009388829,temperature, 73.40
1583009388829,co2,444.00
1583009388830,tvoc,  6.00
1583009391892,humidity, 21.00
1583009391901,temperature, 73.76
1583009391902,co2,426.00
1583009391902,tvoc,  3.00
1583009394810,humidity, 20.00
1583009394822,temperature, 73.40
1583009394822,co2,447.00
1583009394822,tvoc,  7.00
1583009398036,humidity, 21.00
1583009398043,temperature, 74.84
1583009398043,co2,443.00
1583009398044,tvoc,  6.00
1583009401122,humidity, 21.00
1583009401138,temperature, 73.22
1583009401138,co2,444.00
1583009401139,tvoc,  6.00
1583009403975,humidity, 21.00
1583009403988,temperature, 73.22
1583009403989,co2,457.00
1583009403989,tvoc,  8.00
1583009407047,humidity, 20.00
1583009407058,temperature, 74.48
1583009407059,co2,457.00
1583009407059,tvoc,  8.00
1583009410120,humidity, 20.00
1583009410128,temperature, 73.94
1583009410128,co2,452.00
1583009410128,tvoc,  7.00
1583009413194,humidity, 21.00
1583009413200,temperature, 73.58
1583009413201,co2,501.00
1583009413201,tvoc, 15.00
1583009416263,humidity, 21.00
1583009416274,temperature, 73.58
1583009416275,co2,940.00
1583009416275,tvoc, 82.00
1583009419130,humidity, 20.00
1583009419179,temperature, 73.76
1583009419179,co2,726.00
1583009419179,tvoc, 49.00
1583009422203,humidity, 21.00
1583009422215,temperature, 73.58
1583009422215,co2,836.00
1583009422215,tvoc, 66.00
1583009425204,humidity, 21.00
1583009425216,temperature, 73.58
1583009425216,co2,795.00
1583009425216,tvoc, 60.00
1583009428248,humidity, 22.00
1583009428261,temperature, 73.40
1583009428262,co2,737.00
1583009428262,tvoc, 51.00
1583009431316,humidity, 21.00
1583009431325,temperature, 73.40
1583009431326,co2,657.00
1583009431326,tvoc, 39.00
1583009434388,humidity, 21.00
1583009434402,temperature, 73.58
1583009434402,co2,614.00
1583009434403,tvoc, 32.00
1583009437460,humidity, 21.00
1583009437475,temperature, 73.40
1583009437476,co2,584.00
1583009437476,tvoc, 28.00
1583009440534,humidity, 21.00
1583009440550,temperature, 73.58
1583009440550,co2,623.00
1583009440551,tvoc, 33.00
1583009443398,humidity, 20.00
1583009443412,temperature, 73.40
1583009443413,co2,618.00
1583009443413,tvoc, 33.00
1583009446533,humidity, 20.00
1583009446572,temperature, 73.40
1583009446572,co2,592.00
1583009446572,tvoc, 29.00
1583009449543,humidity, 20.00
1583009449557,temperature, 73.58
1583009449557,co2,623.00
1583009449558,tvoc, 33.00
1583009452505,humidity, 20.00
1583009452518,temperature, 73.40
1583009452518,co2,614.00
1583009452518,tvoc, 32.00
1583009455687,humidity, 20.00
1583009455695,temperature, 73.94
1583009455696,co2,614.00
1583009455696,tvoc, 32.00
1583009458759,humidity, 20.00
1583009458767,temperature, 73.22
1583009458768,co2,618.00
1583009458768,tvoc, 33.00
1583009461607,humidity, 20.00
1583009461616,temperature, 73.40
1583009461616,co2,599.00
1583009461616,tvoc, 30.00
1583009464699,humidity, 20.00
1583009464712,temperature, 73.58
1583009464713,co2,607.00
1583009464713,tvoc, 31.00
1583009467681,humidity, 20.00
1583009467692,temperature, 73.76
1583009467692,co2,623.00
1583009467693,tvoc, 33.00
1583009470842,humidity, 20.00
1583009470851,temperature, 73.40
1583009470851,co2,634.00
1583009470851,tvoc, 35.00
1583009473917,humidity, 20.00
1583009473933,temperature, 73.76
1583009473933,co2,623.00
1583009473933,tvoc, 33.00
1583009476791,humidity, 20.00
1583009476802,temperature, 73.58
1583009476803,co2,592.00
1583009476803,tvoc, 29.00
1583009479874,humidity, 20.00
1583009479891,temperature, 73.76
1583009479892,co2,607.00
1583009479892,tvoc, 31.00
1583009482926,humidity, 20.00
1583009482938,temperature, 73.40
1583009482938,co2,603.00
1583009482939,tvoc, 30.00
1583009485895,humidity, 20.00
1583009485905,temperature, 73.94
1583009485905,co2,599.00
1583009485906,tvoc, 30.00
1583009489069,humidity, 20.00
1583009489078,temperature, 74.12
1583009489078,co2,592.00
1583009489078,tvoc, 29.00
1583009492141,humidity, 20.00
1583009492157,temperature, 73.40
1583009492157,co2,578.00
1583009492158,tvoc, 27.00
1583009495222,humidity, 20.00
1583009495239,temperature, 74.30
1583009495239,co2,565.00
1583009495239,tvoc, 25.00
1583009521838,humidity, 20.00
1583009521845,temperature, 73.40
1583009524908,humidity, 12.00
1583009524917,temperature, 73.40
1583009524917,co2,400.00
1583009524917,tvoc,  0.00
1583009527986,humidity, 20.00
1583009528003,temperature, 73.22
1583009528004,co2,420.00
1583009528004,tvoc,  3.00
1583009530848,humidity, 20.00
1583009530869,temperature, 73.40
1583009530870,co2,462.00
1583009530870,tvoc,  9.00
1583009533920,humidity, 20.00
1583009533932,temperature, 73.22
1583009533932,co2,455.00
1583009533933,tvoc,  8.00
1583009536992,humidity, 20.00
1583009537053,temperature, 73.58
1583009537054,co2,462.00
1583009537054,tvoc,  9.00
1583009540064,humidity, 20.00
1583009540073,temperature, 73.40
1583009540074,co2,462.00
1583009540074,tvoc,  9.00
1583009543135,humidity, 20.00
1583009543165,temperature, 73.04
1583009543166,co2,462.00
1583009543166,tvoc,  9.00
1583009546208,humidity, 20.00
1583009546216,temperature, 73.76
1583009546216,co2,455.00
1583009546217,tvoc,  8.00
1583009549075,humidity, 20.00
1583009549089,temperature, 73.76
1583009549089,co2,434.00
1583009549090,tvoc,  5.00
1583009552147,humidity, 20.00
1583009552155,temperature, 74.12
1583009552155,co2,459.00
1583009552156,tvoc,  8.00
1583009555218,humidity, 20.00
1583009555231,temperature, 73.76
1583009555231,co2,560.00
1583009555231,tvoc, 24.00
1583009558291,humidity, 20.00
1583009558302,temperature, 72.68
1583009558302,co2,567.00
1583009558302,tvoc, 25.00
1583009561363,humidity, 20.00
1583009561375,temperature, 73.58
1583009561375,co2,561.00
1583009561376,tvoc, 24.00
1583009564458,humidity, 20.00
1583009564471,temperature, 72.50
1583009564471,co2,575.00
1583009564472,tvoc, 26.00
1583009567302,humidity, 20.00
1583009567315,temperature, 73.40
1583009567316,co2,567.00
1583009567316,tvoc, 25.00
1583009570373,humidity, 20.00
1583009570386,temperature, 73.22
1583009570386,co2,617.00
1583009570386,tvoc, 33.00
1583009601299,humidity, 20.00
1583009601309,temperature, 74.30
1583009604268,humidity, 12.00
1583009604277,temperature, 72.86
1583009604278,co2,400.00
1583009604278,tvoc,  0.00
1583009607343,humidity, 20.00
1583009607435,temperature, 73.40
1583009607435,co2,462.00
1583009607435,tvoc,  9.00
1583009610412,humidity, 20.00
1583009610420,temperature, 75.38
1583009610420,co2,475.00
1583009610420,tvoc, 11.00
1583009613279,humidity, 21.00
1583009613292,temperature, 71.78
1583009613293,co2,485.00
1583009613293,tvoc, 12.00
1583009616351,humidity, 20.00
1583009616362,temperature, 70.70
1583009616362,co2,491.00
1583009616362,tvoc, 13.00
1583009619423,humidity, 22.00
1583009619436,temperature, 75.56
1583009619436,co2,485.00
1583009619437,tvoc, 12.00
1583009622495,humidity, 22.00
1583009622509,temperature, 75.02
1583009622509,co2,485.00
1583009622509,tvoc, 12.00
1583009625567,humidity, 22.00
1583009625589,temperature, 75.02
1583009625589,co2,448.00
1583009625589,tvoc,  7.00
1583009628640,humidity, 22.00
1583009628649,temperature, 75.20
1583009628650,co2,427.00
1583009628650,tvoc,  4.00
1583009631506,humidity, 22.00
1583009631518,temperature, 75.02
1583009631519,co2,434.00
1583009631519,tvoc,  5.00
1583009634577,humidity, 22.00
1583009634586,temperature, 75.56
1583009634586,co2,436.00
1583009634586,tvoc,  5.00
1583009637650,humidity, 22.00
1583009637666,temperature, 75.56
1583009637666,co2,418.00
1583009637666,tvoc,  2.00
1583009640722,humidity, 20.00
1583009640731,co2,427.00
